sample_id,sample_type,batch,cancer_type
MSKC-00632,tumor,RC3,RC
MSKC-00633,normal,RC3,RC
MSKC-00634,tumor,RC3,RC
MSKC-00635,tumor,RC3,RC
MSKC-00636,tumor,RC3,RC
MSKC-00637,normal,RC3,RC
MSKC-00638,tumor,RC3,RC
MSKC-00639,tumor,RC3,RC
MSKC-00640,tumor,RC3,RC
MSKC-00641,normal,RC3,RC
MSKC-00642,tumor,RC3,RC
MSKC-00643,normal,RC3,RC
MSKC-00644,tumor,RC3,RC
MSKC-00645,tumor,RC3,RC
MSKC-00646,tumor,RC3,RC
MSKC-00647,tumor,RC3,RC
MSKC-00648,tumor,RC3,RC
MSKC-00649,normal,RC3,RC
MSKC-00650,tumor,RC3,RC
MSKC-00651,tumor,RC3,RC
MSKC-00652,tumor,RC3,RC
MSKC-00653,normal,RC3,RC
MSKC-00654,tumor,RC3,RC
MSKC-00655,tumor,RC3,RC
MSKC-00656,tumor,RC3,RC
MSKC-00657,tumor,RC3,RC
MSKC-00658,tumor,RC3,RC
MSKC-00659,normal,RC3,RC
MSKC-00660,tumor,RC3,RC
MSKC-00661,tumor,RC3,RC
MSKC-00662,tumor,RC3,RC
MSKC-00663,normal,RC3,RC
MSKC-00664,tumor,RC3,RC
MSKC-00665,tumor,RC3,RC
MSKC-00666,tumor,RC3,RC
MSKC-00667,tumor,RC3,RC
MSKC-00668,tumor,RC3,RC
MSKC-00669,tumor,RC3,RC
MSKC-00670,tumor,RC3,RC
MSKC-00671,tumor,RC3,RC
MSKC-00672,tumor,RC3,RC
MSKC-00673,tumor,RC3,RC
MSKC-00674,tumor,RC3,RC
MSKC-00675,tumor,RC3,RC
MSKC-00676,tumor,RC3,RC
MSKC-00677,tumor,RC3,RC
MSKC-00678,tumor,RC3,RC
MSKC-00679,tumor,RC3,RC
MSKC-00680,tumor,RC3,RC
MSKC-00681,tumor,RC3,RC
MSKC-00682,tumor,RC3,RC
MSKC-00683,tumor,RC3,RC
MSKC-00684,tumor,RC3,RC
MSKC-00685,tumor,RC3,RC
MSKC-00686,tumor,RC3,RC
MSKC-00687,tumor,RC3,RC
MSKC-00688,tumor,RC3,RC
MSKC-00689,tumor,RC3,RC
MSKC-00690,tumor,RC3,RC
MSKC-00691,tumor,RC3,RC
MSKC-00692,tumor,RC3,RC
MSKC-00693,tumor,RC3,RC
MSKC-00694,tumor,RC3,RC
MSKC-00695,tumor,RC3,RC
MSKC-00696,tumor,RC3,RC
MSKC-00697,tumor,RC3,RC
MSKC-00698,tumor,RC3,RC
MSKC-00699,tumor,RC3,RC
MSKC-00700,tumor,RC3,RC
MSKC-00701,tumor,RC3,RC
MSKC-00702,tumor,RC3,RC
MSKC-00703,tumor,RC3,RC
MSKC-00704,tumor,RC3,RC
MSKC-00705,tumor,RC3,RC
MSKC-00706,tumor,RC3,RC
MSKC-00707,tumor,RC3,RC
MSKC-00708,tumor,RC3,RC
MSKC-00709,tumor,RC3,RC
MSKC-00710,tumor,RC3,RC
MSKC-00711,tumor,RC3,RC
MSKC-00712,tumor,RC3,RC
MSKC-00713,tumor,RC3,RC
MSKC-00714,tumor,RC3,RC
MSKC-00715,tumor,RC3,RC
MSKC-00716,tumor,RC3,RC
MSKC-00717,tumor,RC3,RC
MSKC-00718,tumor,RC3,RC
MSKC-00719,tumor,RC3,RC
MSKC-00720,tumor,RC3,RC
MSKC-00721,tumor,RC3,RC
MSKC-00722,tumor,RC3,RC
MSKC-00723,tumor,RC3,RC
MSKC-00724,tumor,RC3,RC
MSKC-00725,tumor,RC3,RC
MSKC-00726,tumor,RC3,RC
MSKC-00727,tumor,RC3,RC
MSKC-00728,tumor,RC3,RC
MSKC-00729,tumor,RC3,RC
MSKC-00730,tumor,RC3,RC
MSKC-00731,tumor,RC3,RC
MSKC-00732,tumor,RC3,RC
MSKC-00733,tumor,RC3,RC
MSKC-00734,tumor,RC3,RC
